SC_CODE,SC_NAME,SC_GROUP,SC_TYPE,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,NO_TRADES,NO_OF_SHRS,NET_TURNOV,TDCLOINDI
500002,"ABB INDIA LIMITED",A,STK,5150,5173,5097,5146.5,5146.5,5127.8,2067,13636,70200750,
500003,"AEGIS LOGISTICS LTD.",A,STK,706.9,706.9,685.05,691.45,691,693.9,941,49147,34240909,
500008,"Amara Raja Energy & Mobility L",A,STK,1015.2,1034,1011.9,1017.85,1017.85,1011.85,7234,135265,138630934,
500009,"AMBALAL SARABHAI ENTERPRISES L",X,STK,31.36,33.2,31.19,32.71,32.71,31.16,315,46906,1513165,
500012,"ANDHRA PETROCHEMICALS LTD.",X,STK,50.33,51,49.41,49.56,49.56,50.33,509,67611,3384173,
500013,"ANSAL PROPERTIES & INFRASTRUCT",Z,STK,5.1,5.19,5.01,5.07,5.09,5.1,44,37906,195465,
500014,"UTIQUE ENTERPRISES LIMITED",X,STK,5.51,5.6,5.13,5.45,5.43,5.34,73,14031,77084,
500016,"ARUNA HOTELS LTD.",X,STK,9.06,9.2,8.75,9.13,9.13,8.91,43,7622,68514,
500020,"BOMBAY DYEING & MFG.CO.LTD.",A,STK,175.4,175.65,171.8,172.8,172.8,172,759,40608,7061166,
500023,"ASIAN HOTELS (NORTH) LIMITED",B,STK,328.55,336.35,320.85,327.65,329.5,331.8,52,828,271809,
500027,"ATUL LTD.",A,STK,6319.5,6373.9,6278,6367.1,6367.1,6329.95,265,40776,257107320,
500028,"ATV PROJECTS INDIA LTD.",X,STK,38.87,39,37.1,38.42,38.15,38.13,202,34085,1300566,
500031,"BAJAJ ELECTRICALS LTD.",A,STK,571.35,579.25,570,572.25,573.1,571.45,400,4731,2708291,
500032,"BAJAJ HINDUSTHAN SUGAR LIMITED",A,STK,21.5,23.09,21.05,21.23,21.23,20.32,45989,19741045,437186713,
500033,"FORCE MOTORS LTD.",A,STK,19318.95,19551,18980,19486.25,19486.25,19085.5,2423,7507,144932528,
500034,"BAJAJ FINANCE LIMITED",A,STK,897,899.5,886.5,890.45,889.2,889.05,3538,141332,126368867,
500038,"BALRAMPUR CHINI MILLS LTD.",A,STK,567.25,584.4,561.75,566.7,566.7,541.75,11201,324787,187201379,
500039,"BANCO PRODUCTS (INDIA) LTD.",A,STK,590.65,606.25,585,596.45,591.55,590.65,1237,15212,9083172,
500040,"ADITYA BIRLA REAL ESTATE LIMIT",A,STK,1783.65,1858,1779.5,1818,1817.45,1776,521,3988,7298196,
500041,"BANNARI AMMAN SUGARS LTD.",B,STK,3764.55,3800,3655.4,3697.75,3719,3646.8,120,267,997221,
500042,"BASF INDIA LTD.",A,STK,4666.55,4686.8,4598.65,4660.55,4686.8,4628.7,130,330,1528191,
500043,"BATA INDIA LTD.",A,STK,1116,1162.9,1116,1158.35,1158.35,1115.55,3684,40938,46826066,
500048,"BEML LTD.",A,STK,3902.35,4117.35,3902.35,4078.45,4079,3886.4,5581,42243,170985951,
500049,"BHARAT ELECTRONICS LTD.",A,STK,377.65,378.9,373.75,376.7,376.7,373.95,13995,939108,353447361,
500052,"BHANSALI ENGINEERING POLYMERS",B,STK,105.1,108.2,105.1,106.35,106.95,104.4,227,16707,1781629,
500058,"BIHAR SPONGE IRON LTD.",XT,STK,13.5,13.99,12.95,13.54,13.5,13.6,75,10531,140682,
500059,"BIL VYAPAR LIMITED",T,STK,10.82,11.93,10.82,11.93,11.93,11.37,12,2203,26170,
500060,"Birla Cable Limited",T,STK,156.75,159.8,156.5,159.05,159.5,156.5,29,780,123517,
500067,"BLUE STAR LTD.",A,STK,1949.95,1965,1935,1938.7,1936.2,1948.9,1793,16774,32652478,
500068,"DISA INDIA LTD.",B,STK,13689.95,13769,13526,13606.35,13749,13689.95,26,50,680925,
500069,"QUEST CAPITAL MARKETS LIMITED",X,STK,354.5,354.5,353.5,353.5,353.5,354.5,2,11,3898,
500074,"BPL LTD.",B,STK,81,81,79.07,79.14,79.11,79.94,48,2256,181071,
500078,"ORIENTAL AROMATICS LIMITED",B,STK,352,352,330,332,330,330.05,111,1984,670281,
500083,"CENTURY EXTRUSIONS LTD.",B,STK,22.01,22.65,21.69,22.29,22.45,22,163,19846,441342,
500084,"CESC LTD.",A,STK,156.05,158,154.95,156.7,156.4,155.95,1034,68246,10709411,
500085,"CHAMBAL FERTILISERS & CHEMICAL",A,STK,544.7,568.2,541.1,558.6,558.5,544.7,2240,59488,33352433,
500086,"EXIDE INDUSTRIES LTD.",A,STK,413.25,422,410,416.1,416.1,412.45,9582,379434,157994637,
500087,"CIPLA LTD.",A,STK,1582.2,1592.15,1563.6,1568.95,1568.95,1587.6,1888,15381,24274491,
500089,"DIC INDIA LTD.",B,STK,630,630,570.3,580.4,580.4,579.85,9,51,29551,
500092,"CRISIL LTD.",A,STK,5057.75,5092.15,5025,5043.7,5070,5066.65,104,460,2330550,
500093,"CG Power and Industrial Soluti",A,STK,720.05,742.85,718.55,739.35,739.35,717.25,19294,694711,510351810,
500096,"DABUR INDIA LTD.",A,STK,524.55,547.9,524.55,545,545,523.55,9546,475366,258100773,
500097,"DALMIA BHARAT SUGAR AND INDUST",B,STK,380,404.3,375.6,377.8,379.9,373.85,4040,92885,36555191,
500101,"ARVIND LTD.",A,STK,289.75,295.2,286.55,288.95,289,285.6,1190,33314,9730981,
500103,"BHARAT HEAVY ELECTRICALS LTD.",A,STK,213.7,217.35,212.3,215.05,215.05,212.3,5792,392524,84406848,
500104,"HINDUSTAN PETROLEUM CORPORATIO",A,STK,385.85,387.2,381.85,384.7,385,385.25,1991,84956,32691675,
500106,"IFCI LTD.",A,STK,52.75,54.36,52.25,53.09,53.09,52.57,3680,581830,31160151,
500108,"MAHANAGAR TELEPHONE NIGAM LTD.",B,STK,43.61,44.75,43.5,44.11,43.81,43.63,1843,287188,12709257,
500109,"MANGALORE REFINERY & PETROCHEM",A,STK,126.05,128.3,125.15,126.7,126.7,125.95,1670,115065,14589050,
500110,"CHENNAI PETROLEUM CORPORATION",A,STK,689.6,709.9,685,699.9,698.6,687.1,4582,114591,80301671,
500112,"STATE BANK OF INDIA",A,STK,809.9,810.5,802.9,803.95,803.95,805.9,4689,119021,96006563,
500113,"STEEL AUTHORITY OF INDIA LTD.",A,STK,121.35,124.65,120.8,123.05,123.05,121.1,5034,688268,84693353,
500114,"TITAN COMPANY LIMITED",A,STK,3618.45,3655,3606.6,3617.95,3620,3618.5,1140,6789,24633603,
500116,"IDBI BANK LTD.",A,STK,87.97,90.71,87.29,89.19,89.19,87.03,3989,734175,65681369,
500117,"DCW LTD.",A,STK,73.51,75.5,73.5,74.49,74.45,73.39,434,56076,4184009,
500119,"DHAMPUR SUGAR MILLS LTD.",B,STK,133.15,143.75,133.15,139.05,139.05,126,6840,354764,49712382,
500120,"DIAMINES & CHEMICALS LTD.",B,STK,364,369,350,358.8,369,361.85,395,4912,1749854,
500123,"ELANTAS BECK INDIA LTD.",B,STK,10900,10999.9,10760.65,10930.25,10930.25,10852.15,47,130,1421559,
500124,"DR.REDDYS LABORATORIES LTD.",A,STK,1280,1281,1248.85,1257.3,1257.3,1280.3,5709,251411,318808656,
500125,"E.I.D.-PARRY (INDIA) LTD.",A,STK,1156.95,1171.45,1100,1104.55,1104.55,1129.2,2323,34390,38807870,
500126,"PROCTER & GAMBLE HEALTH LIMITE",A,STK,6328.45,6395.5,6254.05,6321.25,6307.45,6313.05,224,640,4044206,
500128,"ELECTROSTEEL CASTINGS LTD.",A,STK,98,100.98,97.38,99.14,99.77,97.38,1820,139418,13905916,
500133,"ESAB INDIA LTD.",A,STK,5098.55,5137.15,5080,5102.1,5113,5121,78,153,780003,
500135,"EPL LIMITED",A,STK,224,226.35,218.75,222.1,222,225,807,27182,6060020,
500136,"ESTER INDUSTRIES LTD.",B,STK,109,114.05,107.45,111,111,109.4,132,9628,1076519,
500142,"FGP LTD.",X,STK,9.12,9.87,9.12,9.56,9.56,9.53,67,6820,64087,
500143,"PH CAPITAL LTD.",X,STK,198.5,198.5,178.3,186.55,185,194.9,87,2684,498296,
500144,"FINOLEX CABLES LTD.",A,STK,849.5,864.7,839.1,859.2,856.65,842.55,1783,32780,28054910,
500147,"JOHN COCKERILL INDIA LIMITED",B,STK,4372.05,4524,4371,4395.65,4395.65,4421.3,396,1945,8635215,
500148,"UFLEX LTD.",B,STK,563.1,569.5,538.25,543.05,548.65,529.45,832,10728,5912501,
500150,"FOSECO INDIA LTD.",B,STK,6204.35,6204.35,5891.05,6022.3,6058,6119.5,98,306,1844392,
500151,"GOLDEN TOBACCO LTD.",Z,STK,34.1,35.7,34.06,35.58,35.7,34.06,15,251,8683,
500153,"GANESH BENZOPLAST LTD.",B,STK,96.85,99.44,96.64,98.28,97.75,96.85,433,18590,1831048,
500159,"METROGLOBAL LIMITED",X,STK,133.8,133.8,128.7,129,128.7,130.85,34,545,70586,
500160,"GTL LTD.",B,STK,9.26,9.37,8.31,9.29,9.15,9.19,504,131507,1198622,
500163,"GODFREY PHILLIPS INDIA LTD.",A,STK,10789.95,10789.95,10000,10061.3,10061.3,10569.05,15146,84169,861865619,
500164,"GODREJ INDUSTRIES LTD.",A,STK,1226.95,1226.95,1190.5,1198.75,1198,1224.65,791,5859,7060412,
500165,"KANSAI NEROLAC PAINTS LTD.",A,STK,240.55,244.9,239.9,241.7,241.3,241.15,304,8234,1999969,
500166,"GOODRICKE GROUP LTD.",X,STK,198,199.5,195.55,196.95,196.95,196.9,55,1995,393772,
500168,"GOODYEAR INDIA LTD.",B,STK,985.95,996,980,987.6,987.6,980.4,581,7891,7764629,
500170,"GTN INDUSTRIES LTD.",X,STK,23.99,25,23.25,24.41,24.79,23.26,50,1918,46234,
500171,"GHCL LTD.",A,STK,569.6,569.6,555.25,558.95,558.55,562.5,423,4462,2506314,
500173,"GFL LIMITED",B,STK,60.3,62.33,59.6,60.21,61.4,60.95,373,13161,801717,
500174,"GUJARAT LEASE FINANCING LTD.",T,STK,6.59,6.59,6.34,6.34,6.34,6.3,5,603,3831,
500178,"HARIG CRANKSHAFTS LTD.",XT,STK,2.87,2.87,2.87,2.87,2.87,2.74,14,118,338,
500179,"HCL INFOSYSTEMS LTD.",T,STK,15.2,15.78,14.95,15.28,15.28,15.39,269,34600,532721,
500180,"HDFC BANK LTD.",A,STK,950.5,954,943.85,944.4,944.4,950.7,16039,384042,364905193,
500182,"HERO MOTOCORP LTD.",A,STK,5260.05,5346,5210,5311.05,5311.05,5242.15,6142,36558,193154519,
500183,"HFCL LIMITED",A,STK,71.49,71.96,70.05,70.32,70.32,71.36,4899,638279,45310272,
500184,"Himadri Speciality Chemical Lt",A,STK,458.95,467.9,453.85,461.2,462.8,452.4,977,24580,11338282,
500185,"HINDUSTAN CONSTRUCTION CO.LTD.",T,STK,25.25,26.85,25.2,26.85,26.85,25.58,1324,797031,21122520,
500186,"HINDUSTAN OIL EXPLORATION CO.L",B,STK,170.8,174.65,170.45,173.7,173.85,170.9,1384,74096,12842522,
500187,"AGI GREENPAC LIMITED",A,STK,905,905,873,878.6,880,875.05,475,5989,5305462,
500188,"HINDUSTAN ZINC LTD.",A,STK,439.45,444.2,438.25,440.85,440.6,435.8,2232,96073,42402533,
500189,"NDL Ventures Limited",T,STK,88.84,90,87.51,88,88,88.13,31,1874,166942,
500191,"HMT LTD.",Z,STK,56.59,57.24,55.75,56.4,56.4,56.03,22,872,49166,
500192,"PRAG BOSIMI SYNTHETICS LTD.",X,STK,1.92,2.01,1.91,1.95,1.97,1.96,63,23462,46062,
500193,"HLV LIMITED",B,STK,11.73,11.96,11.73,11.81,11.81,11.72,189,41216,487295,
500199,"I G PETROCHEMICALS LTD.",B,STK,436,444.6,435.45,437.6,439.25,442.65,171,1917,842486,
500201,"INDIA GLYCOLS LTD.",A,STK,820.05,848.85,817.6,827.45,827.45,812.7,1011,12098,10072763,
500202,"INDIA LEASE DEVELOPMENT LTD.",XT,STK,9.66,9.66,9.58,9.58,9.58,9.7,11,486,4680,
500206,"MARGO FINANCE LIMITED",X,STK,78.5,85,76,76.05,76.04,77.19,64,1254,99255,
500207,"INDO RAMA SYNTHETICS (INDIA) L",T,STK,51.2,53.32,51.1,53.32,53.32,50.79,115,35043,1848159,
500209,"INFOSYS LTD.",A,STK,1499.45,1512.85,1486.1,1497.1,1497.1,1499.45,5548,80249,120331626,
500210,"INGERSOLL-RAND (INDIA) LTD.",A,STK,3809,3822.45,3789.55,3806.9,3801,3795.7,69,201,765718,
500213,"INTERNATIONAL TRAVEL HOUSE LTD",X,STK,483.95,495,472.5,487.65,487.8,472.5,91,1308,632351,
500214,"ION EXCHANGE (INDIA) LTD.",A,STK,426,427.5,415.15,418.95,418.05,423.2,881,12066,5080226,
500215,"SUNDROP BRANDS LIMITED",B,STK,829.6,844.45,829.3,839.15,838.85,813.4,171,1254,1052213,
500219,"JAIN IRRIGATION SYSTEMS LTD.",A,STK,51.09,53.53,51.09,53.06,53.26,51.77,3976,589515,31009402,
500220,"JASCH INDUSTRIES LTD.",X,STK,185,189.5,180,184,184,180,55,6066,1123523,
500227,"JINDAL POLY FILMS LTD.",B,STK,607.95,611.8,586.8,590.6,590.6,611.4,1043,20913,12430382,
500228,"JSW STEEL LTD.",A,STK,1026.65,1049,1026.65,1043.55,1041.45,1034.45,1141,16163,16859694,
500233,"KAJARIA CERAMICS LTD.",A,STK,1187.05,1242.3,1187.05,1209.05,1208,1225.15,640,6949,8476809,
500234,"KAKATIYA CEMENT SUGAR & INDUST",B,STK,159.5,159.7,152.3,153.3,153.05,150,78,1349,211286,
500235,"KALYANI STEELS LTD.",B,STK,833.9,844.5,824.1,827.45,828,831,225,3384,2825186,
500238,"WHIRLPOOL OF INDIA LTD.",A,STK,1314.4,1349,1303.85,1332.5,1329.3,1314.4,646,6388,8510102,
500239,"KG DENIM LTD.",X,STK,20,21.81,20,20.22,20.26,19.99,79,8347,173836,
500240,"KINETIC ENGINEERING LTD.",XT,STK,295,295,288.75,288.75,288.75,294.6,103,9769,2841893,
500241,"KIRLOSKAR BROTHERS LTD.",A,STK,1997.95,2014,1968.05,2007.1,2009.9,1976,352,2834,5657994,
500243,"KIRLOSKAR INDUSTRIES LTD",B,STK,3758.2,3847.95,3751.9,3789.7,3787.75,3750.55,97,253,960190,
500245,"KIRLOSKAR FERROUS INDUSTRIES L",A,STK,546.9,550.85,533.25,537.3,537.3,546.9,621,15811,8570970,
500246,"ENVAIR ELECTRODYNE LTD.",X,STK,76.46,76.46,75,76,76,76.47,11,65,4955,
500247,"KOTAK MAHINDRA BANK LTD.",A,STK,1968,1974.6,1940.5,1942.5,1942.5,1967.65,2576,32746,64033033,
500249,"KSB LIMITED",A,STK,817.75,837.45,810.3,830.85,834.5,820,474,5193,4302545,
500250,"L.G.BALAKRISHNAN & BROS.LTD.",B,STK,1258.75,1318.8,1258.75,1301.4,1300,1278,271,2021,2626034,
500251,"TRENT LTD.",A,STK,5450,5470.35,5386.65,5409.45,5408.95,5449,3827,35651,193829242,
500252,"LMW Limited",A,STK,14254.95,14255.9,14005.7,14066.3,14016.05,14175.65,148,273,3853783,
500253,"LIC HOUSING FINANCE LTD.",A,STK,563.2,565.95,555.65,556.65,556.65,563.2,1083,40289,22577068,
500257,"LUPIN LTD.",A,STK,1888.05,1905.75,1881.8,1888.95,1891.9,1898.55,1363,12283,23262169,
500259,"LYKA LABS LTD.",B,STK,100.58,102.17,100.16,100.91,100.5,100.68,65,1941,196199,
500260,"THE RAMCO CEMENTS LIMITED",A,STK,1075,1084.95,1062.05,1082.6,1078.5,1058.4,455,3333,3578287,
500262,"HYBRID FINANCIAL SERVICES LIMI",T,STK,15.4,15.4,14.18,14.35,14.35,14.9,29,5007,72027,
500264,"MAFATLAL INDUSTRIES LTD.",B,STK,145.95,148.5,143.25,144.75,144.75,144.8,509,47943,7004554,
500265,"MAHARASHTRA SEAMLESS LTD.",A,STK,649.05,662.5,645.8,656.15,658.7,647.85,357,6565,4308905,
500266,"MAHARASHTRA SCOOTERS LTD.",A,STK,16128.05,16490,16127,16378.45,16397,16133.3,238,487,7953092,
500267,"MAJESTIC AUTO LTD.",X,STK,335.95,348.4,335.95,337,337,335.95,58,765,260078,
500268,"MANALI PETROCHEMICAL LTD.",B,STK,68.98,70.48,67.84,68.75,68.58,67.97,453,43725,3020000,
500270,"BARODA RAYON CORPORATION LTD.",X,STK,147,148,141.05,144.6,144.6,148.8,65,681,98627,
500271,"Max Financial Services Limited",A,STK,1633.95,1641.1,1617.7,1624.05,1627.05,1628.85,450,3109,5059335,
500277,"MID INDIA INDUSTRIES LTD.",X,STK,7.11,8.5,7.11,8,8,7.82,15,1691,13018,
500279,"MIRC ELECTRONICS LTD.",T,STK,28.26,28.5,27.6,28.12,28.29,28.28,334,113366,3185457,
500280,"CENTURY ENKA LTD.",B,STK,503.75,509.5,503.75,509.5,509.5,503.05,48,168,85078,
500282,"MODERN THREADS (INDIA) LTD.",B,STK,57.95,57.95,57.95,57.95,57.95,57.97,2,10,579,
500284,"LORDS CHLORO ALKALI LTD.",T,STK,172.05,180.65,172.05,180.3,180.65,172.05,25,1210,214306,
500285,"SPICEJET LTD.",A,STK,35.99,37.2,35.82,35.93,35.93,35.79,9849,5102044,185867434,
500288,"MOREPEN LABORATORIES LTD.",A,STK,48.16,49.31,47.95,48.5,48.5,48.17,2421,327240,15931646,
500290,"MRF LTD.",A,STK,144950.05,154860,144218.2,153943.9,153943.9,144850.35,2682,3507,530005998,
500292,"HEIDELBERGCEMENT INDIA LTD.",B,STK,208.1,211.95,208.1,210.3,210.85,208.1,167,8246,1732997,
500294,"NCC LIMITED",A,STK,211.2,213.65,210.2,211.15,211.95,211.1,2420,140800,29892505,
500295,"VEDANTA LIMITED",A,STK,431.55,435.1,423.5,431.45,431.45,431.05,8500,494238,212215242,
500296,"NAHAR SPINNING MILLS LTD.",B,STK,220.95,222.8,215.65,216.1,216.3,217.15,139,4325,955023,
500298,"Naperol Investments Limited",X,STK,973.95,973.95,930,936.6,940,942,117,1482,1387225,
500300,"GRASIM INDUSTRIES LTD.",A,STK,2815,2816,2775,2779.15,2779.15,2802.2,723,4176,11663535,
500302,"PIRAMAL ENTERPRISES LTD.",A,STK,1090.7,1100,1077.4,1080.2,1078.55,1086.05,757,13192,14334915,
500304,"NIIT LTD.",A,STK,113.45,115,111.6,113.7,114,112.25,660,56219,6353332,
500306,"Jaykay Enterprises Limited",B,STK,150.6,153.7,148.05,150.6,150.6,149,592,70602,10651716,
500307,"NIRLON LTD.",B,STK,550.5,550.5,539.95,543.55,542,543.65,319,6589,3583528,
500312,"OIL AND NATURAL GAS CORPORATIO",A,STK,238.7,242.4,237.55,239.45,239.45,238.7,3455,245065,59024585,
500313,"OIL COUNTRY TUBULAR LTD.",B,STK,82.68,82.85,80.05,80.75,80.22,82,97,4257,346834,
500314,"ORIENTAL HOTELS LTD.",B,STK,137.65,140,136.4,137.35,136.5,138.65,419,27128,3759208,
500317,"OSWAL AGRO MILLS LTD.",B,STK,76.71,79.31,76.71,78.17,78.75,78.15,394,25974,2028181,
500319,"INDIAN SUCROSE LTD.",X,STK,97,100.5,95.4,97.15,97.9,94.88,135,11247,1106010,
500322,"PANYAM CEMENTS & MINERAL INDUS",XT,STK,139,145,139,145,145,140,6,61,8512,
500325,"RELIANCE INDUSTRIES LTD.",A,STK,1357.75,1384.65,1355,1366.3,1366.3,1353.85,13420,466421,641722516,
500327,"Pil Italica Lifestyle Limited",T,STK,13.7,14.1,13.7,14.01,13.99,13.73,45,8758,122790,
500330,"RAYMOND LTD.",A,STK,606.05,618.25,603.3,609.75,609.7,603.9,2001,47195,28908823,
500331,"PIDILITE INDUSTRIES LTD.",A,STK,3148.95,3148.95,3116.7,3127.9,3128.2,3124.7,1217,4796,15017101,
500333,"PIX TRANSMISSIONS LTD.",B,STK,1419,1433.05,1403.8,1423.25,1427,1394.65,230,1526,2162086,
500335,"BIRLA CORPORATION LTD.",A,STK,1251.6,1310,1251.6,1297.65,1299.95,1274.5,280,2873,3725243,
500336,"SURYA ROSHNI LTD.",A,STK,285,293.7,284.6,291.5,291.5,284.7,420,11929,3461007,
500337,"PRIME SECURITIES LTD.",B,STK,267.3,271.05,266.8,266.8,266.8,269.75,30,616,166191,
500338,"PRISM JOHNSON LIMITED.",A,STK,149.35,150.9,148.95,150,150.7,147.65,246,7050,1056062,
500339,"RAIN INDUSTRIES LIMITED",A,STK,136.85,139.8,135.8,137.25,137.5,136.3,646,48070,6639002,
500342,"PRUDENTIAL SUGAR CORPORATION L",B,STK,39.43,39.68,37.5,37.5,37.5,38.93,22,571,21836,
500343,"AMJ LAND HOLDINGS LIMITED",B,STK,57.64,57.99,57.5,57.82,57.82,57.88,21,398,22928,
500346,"PUNJAB COMMUNICATIONS LTD.",T,STK,49.94,50,47.85,48.66,49.75,50.19,37,2241,109550,
500350,"RSWM LTD.",B,STK,156,158.95,156,157.1,156.3,159.35,267,4891,770680,
500354,"RAJSHREE SUGARS & CHEMICALS LT",B,STK,39.29,45.36,39.29,45.36,45.36,37.8,928,334389,15102328,
500355,"RALLIS INDIA LTD.",A,STK,352.05,359.95,350.9,357.25,354.35,353.4,799,25332,9009689,
500356,"SHREE RAMA NEWSPRINT LTD.",T,STK,30.73,31,29.62,30.08,30.8,30.73,41,8118,244458,
500357,"RAMA PAPER MILLS LTD.",Z,STK,11.56,12.02,10.88,10.88,10.88,11.45,8,904,10343,
500360,"RAPICUT CARBIDES LTD.",XT,STK,86.5,88,86.5,88,88,85.43,11,1255,108559,
500365,"WELSPUN SPECIALTY SOLUTIONS LI",B,STK,31.1,31.75,30.21,30.85,30.85,30.95,613,212313,6565694,
500366,"ROLTA INDIA LTD.",Z,STK,1.97,2.04,1.93,1.95,1.95,1.95,99,124209,245982,
500367,"RUBFILA INTERNATIONAL LTD.",B,STK,83.9,87.4,83.45,84.8,84.1,81.95,1302,60667,5206816,
500368,"Patanjali Foods Limited",A,STK,1805,1814.7,1792.5,1804.85,1805.2,1795.75,1304,18788,33912112,
500370,"SALORA INTERNATIONAL LTD.",X,STK,43.06,47.7,43.06,47.22,45.55,44.65,83,7537,353042,
500378,"JINDAL SAW LTD.",A,STK,200.5,208,199.9,205.2,205.5,199.8,2386,105318,21587411,
500380,"JK LAKSHMI CEMENT LTD.",A,STK,937.55,963.25,937.55,947.5,944.75,948.1,1450,11852,11311518,
500387,"SHREE CEMENT LTD.",A,STK,29922.25,30150,29721.75,29989.45,30015,29922.25,218,277,8305798,
500388,"SHREE KRISHNA PAPER MILLS & IN",X,STK,39.99,39.99,36.56,36.56,36.56,38.48,8,234,8881,
500389,"SILVERLINE TECHNOLOGIES LTD.",XT,STK,14.05,14.68,13.77,14.68,14.68,13.99,1886,1386767,20114352,
500390,"RELIANCE INFRASTRUCTURE LTD.",T,STK,263.7,278.95,263.5,278.95,278.95,265.7,534,59622,16322477,
500400,"TATA POWER CO.LTD.",A,STK,380.35,388.3,380.1,386.1,386.35,380.45,3106,166312,64075062,
500402,"SPML INFRA LIMITED",B,STK,279.7,285.75,274.55,277.7,276.5,277.7,1794,43849,12268443,
500403,"SUNDRAM FASTENERS LTD.",A,STK,1026.6,1030.65,1019.3,1024.65,1022.6,1017.3,166,2000,2051239,
500404,"SUNFLAG IRON & STEEL CO.LTD.",B,STK,275.45,278.3,270,272,273,272.9,396,10884,2995269,
500405,"SUPREME PETROCHEM LTD.",A,STK,781.65,788.5,772.3,777.1,772.7,777.8,101,689,538687,
500407,"SWARAJ ENGINES LTD.",B,STK,4145,4153,4047.1,4059.1,4059,4102.15,212,793,3244832,
500408,"TATA ELXSI LTD.",A,STK,5391,5440,5307,5423.7,5423.7,5357.15,3960,15309,82506900,
500410,"ACC LTD.",A,STK,1828.85,1837.9,1812.05,1821.2,1821.2,1819,1181,11530,21041534,
500411,"THERMAX LTD.",A,STK,3235,3285.9,3205,3280.9,3276.5,3203.5,986,3711,12082461,
500412,"THIRUMALAI CHEMICALS LTD.",A,STK,292.05,310.15,291.6,308.2,308.2,294.3,2005,69588,21285487,
500413,"THOMAS COOK (INDIA) LTD.",A,STK,178.75,178.75,171.95,173.25,173.25,177.4,1797,88890,15533828,
500414,"TIMEX GROUP INDIA LTD.",B,STK,320,329,317.5,325.45,325.45,320,2666,258743,83911576,
500418,"TOKYO PLAST INTERNATIONAL LTD.",B,STK,125.6,126.9,124.05,124.05,124.05,124.9,15,412,51411,
500420,"TORRENT PHARMACEUTICALS LTD.",A,STK,3653.95,3653.95,3544.35,3583.8,3591.5,3581.55,315,1506,5386065,
500421,"TPI INDIA LTD.",X,STK,18.18,18.8,16.73,18.53,18.55,17.99,115,34222,629159,
500422,"TRANSCHEM LTD.",X,STK,52.89,53.6,49,51.01,51.65,51.61,107,16475,842855,
500425,"AMBUJA CEMENTS LTD.",A,STK,572.6,572.6,564.1,567.3,568.7,566.25,814,19260,10947878,
500426,"UTL INDUSTRIES LIMITED",X,STK,1.55,1.55,1.55,1.55,1.55,1.41,74,125230,194106,
500429,"UNIPHOS ENTERPRISES LTD.",B,STK,154.8,155.5,150.65,155.3,155.3,155.5,14,358,54461,
500439,"VARDHMAN HOLDINGS LTD.",B,STK,3740,3740,3712,3712,3712,3685.55,11,20,74552,
500440,"HINDALCO INDUSTRIES LTD.",A,STK,721,726.1,714,721.05,721.3,720.05,3103,113734,81979081,
500444,"West Coast Paper Mills Limited",B,STK,511.5,522.45,506.4,513.4,514.6,511.1,392,5361,2741996,
500449,"HINDUSTAN ORGANIC CHEMICALS LT",B,STK,35.65,35.9,35,35.65,35.84,35.65,217,20571,733882,
500450,"MPIL CORPORATION LTD.",X,STK,498,498,498,498,498,498,2,2,996,
500456,"PASUPATI ACRYLON LTD.",B,STK,42.3,42.8,41.59,41.91,41.9,41.93,34,1388,58544,
500458,"Kore Foods Limited",XT,STK,30.41,31.59,28.59,28.6,28.59,30.09,94,10618,313735,
500459,"PROCTER & GAMBLE HYGIENE & HEA",A,STK,13295.9,13680,13211,13594.45,13600,13293.9,669,1902,25710046,
500460,"MUKAND LTD.",B,STK,133.4,136.4,131.8,133.55,133.55,135.2,332,15321,2060952,
500463,"BLACK BOX LIMITED",T,STK,453,458.5,448,450,451.65,452.3,237,5461,2465564,
500464,"UCAL LIMITED",B,STK,134.45,137.25,134.4,137.2,137.2,131.8,79,411,55993,
500467,"HARRISONS MALAYALAM LTD.",B,STK,212.55,215,209.15,211.5,211.8,209.35,17,275,58533,
500469,"FEDERAL BANK LTD.",A,STK,193.3,195.4,193,193.55,193.55,193.55,1636,68941,13371643,
500470,"TATA STEEL LTD.",A,STK,155.75,159.05,155.5,158.45,158.45,156.2,14955,1582539,250127473,
500472,"SKF INDIA LTD.",A,STK,4532.65,4577,4504.45,4568.6,4575,4532.65,96,280,1274010,
500477,"ASHOK LEYLAND LTD.",A,STK,129.1,132.8,128.4,130.35,130.35,128,5093,782431,102291648,
500480,"CUMMINS INDIA LTD.",A,STK,3883,3915.55,3823.15,3826.75,3835.35,3879.9,1564,21101,81378326,
500483,"TATA COMMUNICATIONS LTD.",A,STK,1578.95,1578.95,1548.2,1551.15,1551.15,1562.2,837,5714,8883850,
500488,"ABBOTT INDIA LTD.",A,STK,32130.05,32580,32070,32356.3,32580,32072.3,242,579,18732722,
500490,"BAJAJ HOLDINGS & INVESTMENT LT",A,STK,12565,12698.8,12551,12618.15,12618.15,12554.5,655,2004,25321543,
500493,"BHARAT FORGE LTD.",A,STK,1125,1142.7,1116,1134.15,1135.1,1126.2,848,11114,12598260,
500495,"Escorts Kubota Limited",A,STK,3650.05,3699,3629.25,3650.3,3660,3641.6,875,4867,17870954,
